filename	duration
64zwMCsqdeM_133_143.wav	10.0
lv14REvqCxY_422_432.wav	10.0
64AM1PAwetg_0_10.wav	10.0
nV0SLvvXbOM_564_574.wav	10.0
yTTiQEZzNBc_0_5.wav	5.0
aUf48Qu6TaE_1_11.wav	10.0
bI2PP0iHa9s_641_651.wav	10.0
AaeemnJDijQ_250_260.wav	10.0
MOjL1UQxRfo_12_22.wav	10.0
pSC4lM8JY38_0_10.wav	10.0
skJfvYT0zPY_282_292.wav	10.0
fMQLCvgSCBk_18_28.wav	10.0
KQSCAjR8Q5U_16_26.wav	10.0
fDSn5YxCsJo_480_490.wav	10.0
ffTF9ZOjAxU_180_190.wav	10.0
45OrmgLniPE_940_950.wav	10.0
YeEcxJ5a0uY_0_10.wav	10.0
0DEKat97psc_27_37.wav	10.0
0-0MLvQfung_0_10.wav	10.0
k4KTVStLxF0_91_101.wav	10.0
ZRzWsy0ASGA_0_10.wav	10.0
9ukvwp1Z1WQ_0_10.wav	10.0
L3SIlxdLGxI_65_75.wav	10.0
E7G8TNZVi88_2_12.wav	7.1486875
EjOoZ3_3ADA_6_16.wav	10.0
XF5G745zjww_370_380.wav	10.0
9VrPJEGvXXQ_510_520.wav	10.0
Nz-IhS2NT4k_7_17.wav	10.0
aAywvxNlTsk_14_24.wav	10.0
zIwj4kyPpzA_18_28.wav	10.0
D8N1fJ81wE4_156_166.wav	10.0
tOFElZgkMeo_2_12.wav	10.0
842HgZcd2e8_102_112.wav	10.0
3awAJGoAyeI_456_466.wav	10.0
o3nM5DO4wf8_7_17.wav	10.0
BxvVczsBH2U_0_10.wav	10.0
b8xOvC2KnOU_438_448.wav	10.0
68BYINd-Wr8_329_339.wav	10.0
cYdIxGnf2_w_30_40.wav	10.0
4fyWleU80yY_366_376.wav	10.0
udvgswbGqyE_0_10.wav	10.0
D4S8gsjX0KQ_400_410.wav	10.0
zFB78vEUjBE_0_10.wav	10.0
rzuH5Cz4nXQ_853_863.wav	10.0
uu3PCZlcQkE_146_156.wav	10.0
uQgCaxTs6CM_0_10.wav	10.0
t8QP9mcBULY_540_550.wav	10.0
LSadKjcr41k_295_305.wav	10.0
S9ycqqStjmc_28_38.wav	10.0
UzEJz__Y9zE_67_77.wav	10.0
wRG8xtPnRpI_145_155.wav	10.0
DiakukOAAms_17_27.wav	10.0
t4nbHLc79wM_265_275.wav	10.0
CRPMU1WG36Q_0_10.wav	10.0
GiItnQaLIug_1279_1289.wav	10.0
TqMRd9pxWao_169_179.wav	10.0
uaLUc0oVXdk_62_72.wav	10.0
yuWjGeMSdB8_0_10.wav	10.0
jGyZ1IcmZn8_19_29.wav	10.0
YjrxhSgthbg_77_87.wav	10.0
SRYDsLbMZY4_195_205.wav	10.0
49AbSai8It4_635_645.wav	10.0
QZ3YoLvdRAE_0_10.wav	10.0
p33b4XR8cO8_0_10.wav	10.0
5zF2tJIkqdU_30_40.wav	10.0
LbBj4Tzi9CQ_36_46.wav	10.0
r2-AbDBVENw_64_74.wav	10.0
HU8-s-WlyTo_70_80.wav	10.0
IF6f0rmB6dE_27_37.wav	10.0
fQGv7ZJEd3g_117_127.wav	10.0
MZkF6A3RKeU_20_30.wav	10.0
1Q75gU6FXIw_190_200.wav	10.0
iff3u8br744_6_16.wav	10.0
I0FoWHYWHdQ_187_197.wav	10.0
-vVpo679xac_4_14.wav	10.0
pKFu7HjukpE_0_10.wav	10.0
zM515Ca0AiI_79_89.wav	10.0
ToMpoUakDfw_252_262.wav	10.0
ii9Y1lLhL5E_322_332.wav	10.0
qWPuyhb3iu4_19_29.wav	10.0
Vh7YjTK2DMc_10_20.wav	10.0
OXMj_D9oB44_16_26.wav	10.0
NFTiAWQZgdQ_20_30.wav	10.0
AeCMD0ldMBQ_0_10.wav	10.0
MILjiC6Md54_140_150.wav	10.0
cKgGzyBosrA_14_24.wav	10.0
ccAEoJfRLcc_0_10.wav	10.0
8FdvR75XaHw_102_112.wav	10.0
CN0gaknlKNE_443_453.wav	10.0
ftsYcYnaOSc_0_5.wav	5.0
ejgqXyfTMic_0_10.wav	10.0
b4-NjAp2Fpg_16_26.wav	10.0
myRr2k_ktMU_0_8.wav	8.0
ZLdapxSVyV4_106_116.wav	10.0
dysBsinlxm8_136_146.wav	10.0
RKSMnHtVL1k_0_9.wav	9.0
KkyFhpZOikA_0_10.wav	10.0
e_c68m8q0og_102_112.wav	10.0
64zwMCsqdeM_106_116.wav	10.0
qYheBspHDuQ_18_28.wav	10.0
FW1DWiIHmAE_0_10.wav	10.0
J0CeoQ_BqSw_0_10.wav	10.0
FtbxAqRo0eY_83_93.wav	10.0
Sd3a4n-41cA_20_30.wav	10.0
y20jn1ziJtE_25_35.wav	10.0
bqsGJ1_SbcI_123_133.wav	10.0
BlrC0i8_67g_9_19.wav	10.0
mAXX612xVqg_7_17.wav	10.0
wsDu3AsZBDA_0_10.wav	10.0
CS5klzZwjq8_0_10.wav	10.0
oe2WvuNIMEM_226_236.wav	10.0
66ATwgFqM-U_0_10.wav	10.0
FylrKbeMdIg_250_260.wav	10.0
HIvc75xlPdw_5_15.wav	10.0
PeNwCvGYEtg_130_140.wav	10.0
4MIDr6pY_80_8_18.wav	10.0
L0ezgN6-O0o_49_59.wav	10.0
USgrzhEUQ8A_0_7.wav	7.0
J5pibI98hVg_167_177.wav	10.0
L7voeglj11E_47_57.wav	10.0
_zxgEGoVLAE_11_21.wav	10.0
vjgYDEfizAo_3_13.wav	10.0
4xhzacM1PSA_32_42.wav	10.0
4_1zk1dkwfE_0_9.wav	9.0
PJSgFoZokpk_20_30.wav	10.0
q5iYRhmXIdI_0_10.wav	10.0
K5NIxYokRv4_4_14.wav	10.0
uZNFZEVVFcQ_120_130.wav	10.0
mR1Bz7Vp_Zg_225_235.wav	10.0
sreuIxHKt0E_33_43.wav	10.0
NiY7nu3xu5Q_290_300.wav	10.0
QP4dmDnHiGc_106_116.wav	10.0
IZ9UM4zuOC0_60_70.wav	10.0
onBPLjN7vGg_63_73.wav	10.0
LJGvq0kuV1g_0_10.wav	10.0
jRIQ2hbckVw_128_138.wav	10.0
SiocPDRzGBw_14_24.wav	10.0
dN_t0pCr134_30_40.wav	10.0
e8jhGkgHG44_0_10.wav	10.0
7YB8tx4ug1E_0_10.wav	10.0
MRq8k-y8-oI_7_17.wav	10.0
4Kt1aojcpdU_0_10.wav	10.0
kEiFeL7Qytg_90_100.wav	10.0
E19MFHRAJB8_516_526.wav	10.0
re5D4EZCpDU_156_166.wav	10.0
_Nn6I3eEt9g_17_27.wav	10.0
yLH1KHxw6TQ_50_60.wav	10.0
anQIAJICj4o_17_27.wav	10.0
9FuBQiBH2mg_0_10.wav	10.0
nJzYCP5B3_k_139_149.wav	10.0
8Ei3UHIortI_175_185.wav	10.0
assKHwJYvH4_208_218.wav	10.0
qykZqWcVgTE_88_98.wav	10.0
wz4HbL0JXl4_25_35.wav	10.0
YYqaGwN2epw_46_56.wav	10.0
ogdlN42LL-o_287_297.wav	10.0
bltqad8qBzA_305_315.wav	10.0
aY2Ds85OoYg_0_10.wav	10.0
ySZ1oj_NHSA_4_14.wav	10.0
Wo8DdXBsRkY_460_470.wav	10.0
BTC4nw4Mg5c_9_19.wav	10.0
QKun98Y1mt4_14_24.wav	10.0
g7os6aD1zwg_1074_1084.wav	10.0
rVzDnzjvivA_0_10.wav	10.0
f4_7OgNkl-4_25_35.wav	10.0
CZX4OfrejSU_118_128.wav	10.0
qr6UADCy2Ek_0_10.wav	10.0
-EIf0pkjwm8_22_32.wav	10.0
jsP5oinHnMs_81_91.wav	10.0
K19FcMyXHqY_300_310.wav	10.0
E5FKAyY7rjI_0_10.wav	10.0
URBuec48buc_0_10.wav	10.0
gTMOPHZhCXk_118_128.wav	10.0
G8TArh9GA4U_60_70.wav	10.0
oYhQZ4gt_fw_346_356.wav	10.0
PssP_Xz1cCs_329_339.wav	10.0
mlbH4LQA_fU_541_551.wav	10.0
8ykvfuAfh3Q_23_33.wav	10.0
r25_3q5bPaY_82_92.wav	10.0
n3vIcDGmD3s_33_43.wav	10.0
FkQ12ZSWlcQ_162_172.wav	10.0
CSQ6df2KWqE_417_427.wav	10.0
9VGkbXCgZwU_0_10.wav	10.0
p3YlPiqoDYs_0_10.wav	10.0
6CLqqCp8Jfo_138_148.wav	10.0
WihQCnmBSJo_0_10.wav	10.0
SiX7mSLUl7c_5_15.wav	10.0
rn3Dp8zuraw_100_110.wav	10.0
c30s6OnCApw_590_600.wav	10.0
pZ5g7ztW7iM_250_260.wav	10.0
HDe9knU2h3I_0_10.wav	10.0
G5wlhYFdlxw_508_518.wav	10.0
B5gInnQnoLk_423_433.wav	10.0
5dPr-ueDFRE_10_20.wav	10.0
pUt70ybOg10_0_10.wav	10.0
4wWbf0qP5K0_420_430.wav	10.0
kgqSKqDCFME_3_13.wav	10.0
PERVXXw9le4_758_768.wav	10.0
PddX9valVHE_15_25.wav	10.0
87wrn2pq0l0_19_29.wav	10.0
O0pNTFDpVzc_493_503.wav	10.0
6BGEiBFVVvs_174_184.wav	10.0
0B_FmLiGad0_117_127.wav	10.0
03Gx1-dXY6A_466_476.wav	10.0
mCQp3NzQ_TM_95_105.wav	10.0
QsY7F-ecD_U_4_14.wav	10.0
NpaZI5_hk18_224_234.wav	10.0
7tt7NBIVeMY_141_151.wav	10.0
6tm4pEI2s9Y_1_11.wav	10.0
AnFaTuhLHKw_0_10.wav	10.0
yoBlzwzynHI_0_10.wav	10.0
BFWN_OXjYM0_14_24.wav	10.0
KyMLn8cnfL0_66_76.wav	10.0
0uxmjq4KU9U_0_10.wav	10.0
86ekc_OvaCI_192_202.wav	10.0
X7b5DITgHCQ_174_184.wav	10.0
FfsQLg2JaEo_85_95.wav	10.0
JtqfDmP86o8_505_515.wav	10.0
vBShYV79LK0_782_792.wav	10.0
4iAq_bdEXBg_187_197.wav	10.0
EE-Qo5LpnRI_120_130.wav	10.0
vjEic9uZJts_47_57.wav	10.0
7DE3rPuroG0_65_75.wav	10.0
6VmWlDdKsLQ_104_114.wav	10.0
vjhnVB5GnUw_104_114.wav	10.0
IqKYt_AACQ4_60_70.wav	10.0
pHxRz9hGypc_288_298.wav	10.0
AYcRe4sIABM_328_338.wav	10.0
13OkKMqxWjU_60_70.wav	10.0
sf-6rGMBs1c_95_105.wav	10.0
0JPrU0UV6cQ_185_195.wav	10.0
2rscFDAe1qI_0_10.wav	10.0
AtZDE37weFM_443_453.wav	10.0
xkMBZ3Vrga8_78_88.wav	10.0
tdmvzbKM9iA_47_57.wav	10.0
KBdxE1DmRUc_0_10.wav	10.0
8RObHsG-C1M_0_10.wav	10.0
4z9TmhD-3aM_99_109.wav	10.0
2ci7A2dEb3k_0_10.wav	10.0
28J2wfnCVwI_85_95.wav	10.0
gNbnDKmaehY_100_110.wav	10.0
8wvK-9PoVxk_0_10.wav	10.0
s0r4Xs7vdSA_0_10.wav	10.0
Qo_LHgcj0ao_23_33.wav	10.0
P_dXuddk3fE_67_77.wav	10.0
rDCAWFtGXTM_94_104.wav	10.0
dmvo5XxvvAk_180_190.wav	10.0
1gb4ATePtAM_100_110.wav	10.0
ySdXyt_XR9Y_210_220.wav	10.0
2ihT-Zg9aAc_0_10.wav	10.0
eLQHmLaMOOI_0_10.wav	10.0
1PG36qCNq-8_820_830.wav	10.0
wpk1UzDQo98_2_12.wav	10.0
9DYcovm9i0M_741_751.wav	10.0
4Ue4_WhD6Mg_10_20.wav	10.0
Bq8CZxKRaBk_72_82.wav	10.0
92DnfXg9Y6k_1200_1210.wav	10.0
7Ngf_EYN1Aw_24_34.wav	10.0
DSi8R5IdmoQ_2290_2300.wav	10.0
amZFmEB9Opg_0_10.wav	10.0
S8jo1eJRSvA_104_114.wav	10.0
sEouB4jNuKg_268_278.wav	10.0
dm_yucoFC_M_60_70.wav	10.0
r_CUAdmKG7Q_24_34.wav	10.0
HhPdlKpEqKE_404_414.wav	10.0
tuZU_AwIQ4k_420_430.wav	10.0
ej9V6yE1kzs_0_10.wav	10.0
g6IYRU5HYgo_0_10.wav	10.0
ZXhLpkRaXx0_1_11.wav	10.0
uAX5C9HzVyQ_46_56.wav	10.0
xIZpF7kMWkY_40_50.wav	10.0
WuTzULvSYPo_216_226.wav	10.0
uqAKikMO6Fo_40_50.wav	10.0
2w96QJ7UvhQ_133_143.wav	10.0
xqDqfr8CtgM_147_157.wav	10.0
PL-28v8vvjc_62_72.wav	10.0
MOoGTUeY4bo_520_530.wav	10.0
KYslcyTKq4Q_33_43.wav	10.0
96sv_nKIBgY_144_154.wav	10.0
4B6Ch03-wjQ_415_425.wav	10.0
zqH2H6OYy_M_107_117.wav	10.0
eXg3xAdtBNY_957_967.wav	10.0
wCozR52qd6s_3_13.wav	10.0
_klN9VuQaV0_202_212.wav	10.0
2YG4-o_mX1g_0_7.wav	7.0
dfRtayqQAls_14_24.wav	10.0
f3yml_aKs7M_87_97.wav	10.0
2tIZoLqidPs_598_608.wav	10.0
LNGP0hK-qQc_134_144.wav	10.0
wetkH9PHOG8_12_22.wav	10.0
W60T03W7gsw_150_160.wav	10.0
OPLnUvSY-XY_0_10.wav	10.0
rFmPp2lPyTs_96_106.wav	10.0
QVzRDG3pkE8_23_33.wav	10.0
JDEMbxaGFa8_8_17.wav	9.0
L5jZgm0Xd2w_269_279.wav	10.0
O84_jiiacic_180_190.wav	10.0
tXqF2NSqP9U_7_17.wav	10.0
YBHP3Ivw29Q_0_10.wav	10.0
6Y8vX8Sy8b8_840_850.wav	10.0
6bgTyN0q-ug_1_11.wav	10.0
ySIsHJbxQcQ_0_10.wav	10.0
ANFAQvPgg-8_0_10.wav	10.0
y6IX4j4R_Fk_744_754.wav	10.0
Cs9bkMQ4yuc_5_10.wav	5.0
HJJO1JL6kxA_0_10.wav	10.0
Eylcb4rbLSo_242_252.wav	10.0
Nj30UED-ShI_16_26.wav	10.0
qMJkDB06pjo_157_167.wav	10.0
FG1LO79tmas_95_105.wav	10.0
n0WZG1v9wV0_336_346.wav	10.0
XpRtmy2pO9A_0_10.wav	10.0
mrZ2ILPp1f8_57_67.wav	10.0
sO7U0uxgOcA_0_10.wav	10.0
T4AV7CwofLM_180_190.wav	10.0
1PG36qCNq-8_598_608.wav	10.0
dERGNR5XkuM_198_208.wav	10.0
nIMVxFJ2AQg_1_11.wav	10.0
Bnb3svkwpdY_550_560.wav	10.0
oCajJ7h0Ze8_34_44.wav	10.0
uRLJKuTPoE0_160_170.wav	10.0
YVe9cQaEVLA_90_100.wav	10.0
zGkKbB44eUc_120_130.wav	10.0
eXhXryMU68g_18_28.wav	10.0
2sMzNr0q_as_246_256.wav	10.0
jWCzR87yUC8_0_10.wav	10.0
-6Vtt4ubkC8_78_88.wav	10.0
W7GdMZgJy64_480_490.wav	10.0
VonB8ACTcR4_77_87.wav	10.0
Z6UoQm2Lc-w_122_132.wav	10.0
G9z_0Zq28_Y_216_226.wav	10.0
fPvReS0eqLw_127_137.wav	10.0
xm8E9jyuAs0_0_8.wav	8.0
Vff26iSqK9I_13_23.wav	10.0
9xcpJJiNtX4_1470_1480.wav	10.0
hW4ocGjsuhg_292_302.wav	10.0
WG3wFpE7sqU_0_10.wav	10.0
BFWN_OXjYM0_0_10.wav	10.0
_HT3yHP910c_0_10.wav	10.0
vbk65s3inHM_0_10.wav	10.0
QE463qYkj8c_997_1007.wav	10.0
DnlqHy-b_w0_20_30.wav	10.0
UMca9w8s60Y_9_19.wav	10.0
qfiOLoU2WZg_400_410.wav	10.0
0eJ5Fwo2hrM_118_128.wav	10.0
Dem5wyK9wXw_328_338.wav	10.0
